연번,시군명,시설명,주소,연락처,시설인원,운영주체,시설설치일
1,창원시,BM이화요양원,경상남도 창원시 의창구 북면 천주로  1092 2층 (북면),055-255-2003,47,의료법인,2019-12-18
2,창원시,다솜창원노인복지센터,경상남도 창원시 의창구 동읍 자여로  89 (동읍),055-251-0553,26,사회복지법인,2010-03-01
3,창원시,동진노인복지센터,경상남도 창원시 의창구 동읍 동읍로  517-14 (동읍),055-299-2233,42,사회복지법인,2008-05-27
4,창원시,믿음의집,경상남도 창원시 의창구 북면 신촌본포로333번길  168-11 (북면),055-299-0642,25,개인,2017-08-01
5,창원시,성미카엘 노인 요양센터,경상남도 창원시 의창구 사림로45번길  4-15 (사림동),055-211-0333,103,개인,2016-02-02
6,창원시,소답노인요양센터,경상남도 창원시 의창구 의안로70번길  27-2 (소답동),055-294-8512,37,개인,2011-12-26
7,창원시,수산자비선원 부설 자비마을,"경상남도 창원시 의창구 하남천동길44번길  14 (도계동, 자비마을)",055-237-4564,5,개인,2008-05-29
8,창원시,아름다운요양원,경상남도 창원시 의창구 대산면 대산북로  602 (대산면),055-293-3452,16,개인,2008-06-09
9,창원시,안정재활요양원,경상남도 창원시 의창구 대산면 제동길  59-10 (대산면),055-292-9300,75,사회복지법인,2017-06-30
10,창원시,영호노인복지센터,경상남도 창원시 의창구 대산면 진산대로  430-26 (대산면),055-291-4664,29,개인,2014-01-01
11,창원시,영호노인전문요양원,경상남도 창원시 의창구 대산면 진산대로  430-25 (대산면),055-716-1190,49,개인,2023-03-13
12,창원시,온새미로요양원,경상남도 창원시 의창구 명서로120번길  11 (명서동),055-238-1151,8,개인,2010-08-24
13,창원시,우리요양원,경상남도 창원시 의창구 의안로2번길  5 3층 (소답동),055-298-9920,45,개인,2023-02-13
14,창원시,주남다비다요양센터,경상남도 창원시 의창구 동읍 주남로  177-38 (동읍),055-256-0690,4,개인,2019-08-01
15,창원시,주남요양센터,경상남도 창원시 의창구 동읍 동읍로  1016 (동읍),055-298-9974,23,사회복지법인,2008-05-19
16,창원시,창원성심노인전문요양원,경상남도 창원시 의창구 북면 단내로  499-42 (북면),055-299-6911,54,사회복지법인,2008-05-29
17,창원시,창원성심요양원,경상남도 창원시 의창구 북면 단내로  501 (북면),055-299-6723,79,사회복지법인,2008-05-29
18,창원시,큰사랑요양원,경상남도 창원시 의창구 동읍 의창대로915번길  6-2 (동읍),055-295-8383,8,개인,2023-03-13
19,창원시,해찬솔요양원,경상남도 창원시 의창구 동읍 봉강가술로  95-17 (동읍),055-293-9313,49,개인,2023-01-13
20,창원시,그린힐치매전문요양센터,경상남도 창원시 의창구 봉강가술로 394번길 24,055-299-8955,9,주식회사,2009-04-16
21,창원시,창원소규모요양시설(가형),경상남도 창원시 성산구 외동반림로126번길  56 (중앙동),055-281-8733,11,사단법인,2008-06-26
22,창원시,EAC창원노인요양센터,경상남도 창원시 마산합포구 가포로  652 B동2층 (덕동동),055-230-7723,43,의료법인,2023-12-27
23,창원시,경남애노인전문요양원,경상남도 창원시 마산합포구 월영동16길  53 (해운동),055-224-8899,56,개인,2018-12-13
24,창원시,기쁨의집,경상남도 창원시 마산합포구 진북면 의림로  345-27 (진북면),055-242-7585,47,사회복지법인,2009-12-07
25,창원시,늘돌봄요양센터,경상남도 창원시 마산합포구 완월서1길  11 (완월동),055-261-2004,8,개인,2011-08-03
26,창원시,마산성로원,경상남도 창원시 마산합포구 무학로  515 (교방동),055-246-1975,71,사회복지법인,1951-08-12
27,창원시,마산시니어카운티,경상남도 창원시 마산합포구 구산면 석곡로  184-78 (구산면),055-221-0704,42,사회복지법인,2007-06-14
28,창원시,마산시니어카운티2,경상남도 창원시 마산합포구 구산면 석곡로  184-78 (구산면),055-221-0705,55,사회복지법인,2012-03-16
29,창원시,마산원광보은의 집,경상남도 창원시 마산합포구 노산남7길  16 (상남동),055-248-2075,65,사회복지법인,2007-03-15
30,창원시,명진노인요양원,경상남도 창원시 마산합포구 진전면 남해안대로  4504-102 (진전면),055-271-6022,26,사회복지법인,2010-03-10
31,창원시,새론케어,경상남도 창원시 마산합포구 무학로  416 (자산동),055-245-6696,78,개인,2023-04-17
32,창원시,성진노인요양시설,경상남도 창원시 마산합포구 진동면 도만1길  82-33 (진동면),055-271-8891,25,개인,2009-03-06
33,창원시,연세실버요양센터,경상남도 창원시 마산합포구 숲안길  40 (예곡동),055-246-0080,95,개인,2022-12-19
34,창원시,우리노인요양원,경상남도 창원시 마산합포구 진전면 원산2길  67 (진전면),055-271-9470,67,사회복지법인,2003-11-12
35,창원시,참좋은집,경상남도 창원시 마산합포구 완월동1길  21 (장군동3가),055-243-8890,9,개인,2023-05-15
36,창원시,춘추원,경상남도 창원시 마산합포구 구산면 해양관광로  1619 (구산면),055-222-1955,80,사회복지법인,1997-12-31
37,창원시,마산노인전문요양원,경상남도 창원시 마산회원구 내서읍 숲속로  62 (내서읍),055-232-8747,32,사회복지법인,2010-03-01
38,창원시,마산대학교노인전문요양원,"경상남도 창원시 마산회원구 내서읍 함마대로  2640 (내서읍, 청강기념관)",055-230-1151,47,학교법인,2008-05-29
39,창원시,백세행복요양원 내서점,경상남도 창원시 마산회원구 내서읍 광려로  90 3층 (내서읍),055-232-1015,28,개인,2022-01-17
40,창원시,소담한방요양원,경상남도 창원시 마산회원구 3·15대로  537 (회원동),055-244-3023,92,개인,2019-02-21
41,창원시,양지실버요양원,경상남도 창원시 마산회원구 무학로  615 (회원동),055-222-2338,29,개인,2014-05-01
42,창원시,어부바노인복지센터,경상남도 창원시 마산회원구 내서읍 상곡로  98-9 (내서읍),055-232-2397,6,개인,2019-08-01
43,창원시,에덴재활요양센터,"경상남도 창원시 마산회원구 내서읍 광려로  41 501,601호 (내서읍, 청남우노프라자)",055-253-3444,30,개인,2023-03-10
44,창원시,참조은노인복지센터,경상남도 창원시 마산회원구 3·15대로  576-3 3층 (회원동),055-245-3900,9,개인,2022-04-14
45,창원시,창원삼계요양원,경상남도 창원시 마산회원구 내서읍 숲속로  105 (내서읍),055-232-6268,21,사회복지법인,2008-07-10
46,창원시,곰메실버원,경상남도 창원시 진해구 진해대로970번길  34 (풍호동),055-545-0107,55,사회복지법인,2008-05-30
47,창원시,늘푸른홈케어,"경상남도 창원시 진해구 중원로80번길  5 201, 202호 (송학동, 금화아파트)",055-543-4747,24,개인,2020-05-15
48,창원시,새날노인돌봄의집,"경상남도 창원시 진해구 충장로  325 202호 (경화동, 한빛프라자)",055-547-4686,9,종교법인,2008-05-30
49,창원시,실로암요양원,"경상남도 창원시 진해구 웅천동로  126 3,4층 (남문동)",055-546-3217,48,개인,2018-10-10
50,창원시,에버그린 실버홈,경상남도 창원시 진해구 용원중로5번길  8-6 (용원동),055-546-5211,9,개인,2016-02-05
51,창원시,은빛노인센터,경상남도 창원시 진해구 용원로89번안길  10-8 (용원동),055-552-5502,7,개인,2011-06-01
52,창원시,정혜원 진해요양원,경상남도 창원시 진해구 남영로473번길  60 (남양동),055-547-7400,119,사회복지법인,2008-05-30
53,창원시,진해금강요양원,경상남도 창원시 진해구 해원로2번길  7 (이동),055-546-9179,99,사회복지법인,2014-02-18
54,창원시,해피요양원,경상남도 창원시 진해구 충장로  172 (충무동),055-815-7575,45,개인,2023-10-19
55,창원시,호산나 노인요양원,경상남도 창원시 진해구 남영로452번길  31 (남양동),055-542-9321,8,개인,2010-06-24
56,창원시,효덕실버요양원,경상남도 창원시 진해구 용원로  9 (용원동),055-552-9014,19,개인,2015-07-01
57,창원시,효림요양원,경상남도 창원시 진해구 남영로473번길  60 (남양동),055-547-6006,62,사회복지법인,2019-06-01
58,진주시,동행요양원,경상남도 진주시 서장대로 185번길 15 (이현동),055-795-1122,3,개인,20241211
59,진주시,진주남강요양원,경상남도 진주시 대곡면 진의로 600,055-757-6512,24,개인,20130304 
60,진주시,그랜하우스요양원,경상남도 진주시 내동면 신율길 35-5,055-752-8993,20,개인,20231001
61,진주시,행복요양원,경상남도 진주시 금곡면 금곡로 83번길 86,055-754-7588,18,개인,20240401
62,진주시,애명노인요양원,경상남도 진주시 문산읍 제곡길98번길 30,055-762-3810,90,사회복지법인,20050416
63,진주시,새진주요양원,경상남도 진주시 집현면 진산로 1497번길 60,055-748-8815,15,개인,20170601
64,진주시,공덕의집 노인요양원,경상남도 진주시 집현면 진주성로 241-5,055-744-3800,27,사회복지법인,20071203
65,진주시,진주실버센터,경상남도 진주시 대곡면 소실길 274,055-744-7575,88,사회복지법인,20070622
66,진주시,참행복한요양원,경상남도 진주시 집현면 한치골길 125,055-754-3087,64,개인,20170612
67,진주시,청담요양원,경상남도 진주시 남강로 681 (동성동),055-763-4555,54,개인,20200604
68,진주시,진주성모요양원,경상남도 진주시 대평면 호반로 1456,055-747-2401,112,사회복지법인,20120321
69,진주시,온정노인요양원,경상남도 진주시 대평면 신풍길 126,055-745-5003,21,개인,20160702
70,진주시,효원실버그룹홈2호,경상남도 진주시 명석면 광제산로 779-7,055-742-8898,9,개인,20130430
71,진주시,서경요양원,경상남도 진주시 금곡면 정자천로15번길47,055-762-9986,75,개인,20220228
72,진주시,명석노인요양공동생활가정,경상남도 진주시 광제산로 139-8,055-745-1192,9,개인,20110217
73,진주시,경남노인전문요양원,경상남도 진주시 천수로 163번길 15,055-756-3399,29,개인,20170125
74,진주시,진주요양원,경상남도 진주시 문산읍 제곡길98번길 46,055-763-2541,80,사회복지법인,20010401
75,진주시,행복의 집,경상남도 진주시 금산면 금산로 246,055-762-6188,20,개인,20130812
76,진주시,도리원,경상남도 진주시 내동면 삼계로 258번길57,055-757-5103,34,개인,20110905
77,진주시,반도노인요양원,경상남도 진주시 미천면 오방로 644-14,055-744-9191,130,사회복지법인,20100928
78,진주시,효원실버그룹홈3호,경상남도 진주시 명석면 광제산로 779-5,055-742-8891,9,개인,20160104
79,진주시,천진복지타운,경상남도 진주시 수곡면 원창길288,055-758-8123,25,사회복지법인,20091123 
80,진주시,둥지너싱홈,경상남도 진주시 남강로 1737-44(집현면),055-772-6655,38,개인,20051226 
81,진주시,김경옥실버홈,경상남도 진주시 대곡면 진의로 874번길 23(가정리),055-741-6688,9,개인,20230701 
82,진주시,연지실버로드요양원,경상남도 진주시 내축로 577번길82,055-761-4149,27,개인,20180403 
83,진주시,참진주요양원,경상남도 진주시 내동면 호반로 55,055-757-9004,49,개인,20230201 
84,진주시,경남목화요양원,경상남도 진주시 정촌면 정촌로 658,055-747-3256,25,개인,20240801 
85,진주시,한마음요양원,경상남도 진주시 주약약골길 75번길 25,055-762-0706,2,개인,20241016
86,진주시,진주 동부요양원,경상남도 진주시 사봉면 지사로 28,055-758-1911,41,개인,20210531 
87,진주시,효원실버그룹홈,경상남도 진주시 명석면 광제산로 779-9,055-746-4041,9,개인,20110930 
88,진주시,와이즈봄진주요양원,경상남도 진주시 동부로326번길 45-4,055-747-1100,8,개인,20241201 
89,통영시,해송노인전문요양원,경상남도 통영시 용남면 용남해안로  108-30 (용남면),055-649-5605,78,사회복지법인,2008-05-26
90,통영시,통영 보금자리 요양원,경상남도 통영시 용남면 논싯골길  193 (용남면),055-645-7974,23,사회복지법인,2009-11-10
91,통영시,만월노인요양원,경상남도 통영시 산양읍 미륵산길  212 (산양읍),055-648-1186,80,사회복지법인,2010-01-20
92,통영시,가경노인요양원,경상남도 통영시 용남면 기호안길  14-50 (용남면),055-645-3873,54,사회복지법인,2011-05-20
93,통영시,효은노인요양원,경상남도 통영시 미수로  76-31 (미수동),055-641-1414,43,사회복지법인,2011-11-24
94,통영시,대건노인요양원,경상남도 통영시 광도면 남해안대로  1370-72 (광도면),055-644-8133,24,개인,2017-11-16
95,통영시,통영실버타운요양원,경상남도 통영시 여황로  400-8 1~4층 (북신동),055-644-0070,86,개인,2018-12-26
96,통영시,통영참사랑요양원,경상남도 통영시 광도면 홀리1길  265-47 (광도면),055-649-1100,58,개인,2023-03-17
97,통영시,노인요양공동생활가정 아름다운집,경상남도 통영시 도산면 한퇴길  397-218 (도산면),055-642-4818,9,개인,2024-05-10
98,사천시,사천실버요양원,경상남도 사천시 서포면 자구로  279-9 (서포면),055-853-2002,19,사회복지법인,2008-06-11
99,사천시,사천노인전문요양원,경상남도 사천시 진동길  150 (죽림동),055-833-8829,65,사회복지법인,2008-06-30
100,사천시,삼천포요양원,경상남도 사천시 동금3길  19-5 (동금동),055-834-8080,77,사회복지법인,2009-10-19
101,사천시,사천행복요양원,경상남도 사천시 백천길  16 (백천동),055-835-4070,56,사회복지법인,2010-03-01
102,사천시,부모님의 집,경상남도 사천시 사남면 계양길  59 (사남면),055-855-7887,63,사회복지법인,2010-03-24
103,사천시,주사랑노인요양센터,경상남도 사천시 정동면 쇠실1길  55-23 (정동면),055-854-9014,26,개인,2010-04-20
104,사천시,사천건양요양원,경상남도 사천시 사천읍 구암두문로  338 (사천읍),055-854-5900,82,사회복지법인,2010-05-06
105,사천시,한마음노인요양센터,경상남도 사천시 축동면 배춘길  106-36 (축동면),055-852-7815,20,개인,2010-11-02
106,사천시,참사랑노인요양센터,경상남도 사천시 정동면 복상2길  7 (정동면),055-855-9500,18,개인,2013-04-12
107,사천시,양지실버원,경상남도 사천시 새고개길  120 (좌룡동),055-835-6736,50,개인,2014-03-17
108,사천시,사천솔밭요양원,경상남도 사천시 서포면 서포로  351-70 (서포면),055-855-7117,47,개인,2014-08-01
109,사천시,성남두레복지원,경상남도 사천시 사천읍 토촌길  143 (사천읍),055-852-5929,27,개인,2014-08-14
110,사천시,완사노인요양원,경상남도 사천시 곤명면 경서대로  3433 (곤명면),055-855-7585,23,사회복지법인,2016-05-27
111,사천시,늘푸른노인요양원,경상남도 사천시 서포면 자구로  445-13 (서포면),055-853-1259,20,개인,2018-05-01
112,사천시,참행복한요양원,경상남도 사천시 사천대로  726-1 (노룡동),055-834-1201,70,개인,2020-11-09
113,사천시,샘터노인요양원,경상남도 사천시 사남면 사남로  798 (사남면),055-855-4905,26,개인,2021-07-01
114,사천시,효담요양원,경상남도 사천시 사천읍 두량공원길  16 (사천읍),055-854-1004,27,개인,2021-11-05
115,김해시,효능원노인전문요양원,경상남도 김해시 진영읍 서부로38번길  77-35 (진영읍),055-342-4441,67,사회복지법인,2008-05-30
116,김해시,보현행원노인요양원,경상남도 김해시 주촌면 서부로1295번길  219 (주촌면),055-329-1733,73,사회복지법인,2008-05-30
117,김해시,조은노인전문요양원,경상남도 김해시 진영읍 서부로38번길  77-38 (진영읍),055-342-5800,82,사회복지법인,2008-05-30
118,김해시,김해보훈요양원,경상남도 김해시 진영읍 하계로  127 (진영읍),055-340-8585,190,기타,2009-08-17
119,김해시,에덴복지원,경상남도 김해시 생림면 인제로  756 (생림면),055-323-7628,3,개인,2010-03-12
120,김해시,늘푸른요양원,경상남도 김해시 상동면 상동로  547-18 (상동면),055-338-5082,7,개인,2011-01-11
121,김해시,가야대학교 가야노인전문요양원,경상남도 김해시 삼계로  208 (삼계동),055-330-1019,86,학교법인,2011-06-02
122,김해시,김해늘푸른요양원,경상남도 김해시 상동면 상동로  547-18 2층 (상동면),055-338-5082,8,개인,2013-02-01
123,김해시,충만요양원,"경상남도 김해시 인제로  57 4층401호 (어방동, 예스향원정)",055-346-5352,20,개인,2013-05-01
124,김해시,밝은 요양원,경상남도 김해시 평전로  19 2층 (외동),055-313-3845,25,개인,2017-06-15
125,김해시,행복한요양원,경상남도 김해시 분성로  455 2층 (삼정동),055-313-9268,9,개인,2019-06-01
126,김해시,김해중앙요양원,"경상남도 김해시 분성로376번길  9 (동상동, 김해중앙요양원)",055-338-5743,63,개인,2020-03-01
127,김해시,여명실버하우스,경상남도 김해시 인제로  57 6층 (어방동),055-327-7599,27,개인,2020-05-01
128,김해시,늘편한실버홈요양원,경상남도 김해시 가락로332번길  26 (구산동),055-324-2474,28,개인,2020-07-10
129,김해시,김해시립요양원,경상남도 김해시 대동면 대동로  62 (대동면),055-344-2600,39,재단법인,2022-04-01
130,김해시,늘봄요양원,"경상남도 김해시 분성로  455 1,3,4,5층 (삼정동)",055-328-9400,29,개인,2022-05-01
131,김해시,은석요양원,경상남도 김해시 활천로  294 2층 (삼방동),055-815-7002,47,개인,2022-10-13
132,김해시,김해골든케어요양원,경상남도 김해시 인제로51번길  54-10 (삼정동),055-314-8100,84,개인,2023-09-01
133,김해시,행복한실버타운요양원,경상남도 김해시 번화1로80번길  5 (대청동),055-812-8100,28,개인,2024-01-30
134,김해시,실버파크요양원,경상남도 김해시 인제로188번길  10 6층 (어방동),055-328-3633,9,개인,2024-08-01
135,밀양시,밀양시립노인요양원,경상남도 밀양시 산외면 금곡1길  40 (산외면),055-356-8877,80,사회복지법인,2008-05-15
136,밀양시,덕인노인전문요양원,"경상남도 밀양시 하남읍 남전3길  34-64 (하남읍, 외4필지)",055-391-1253,76,사회복지법인,2008-05-30
137,밀양시,섬김의 집,경상남도 밀양시 상남면 인산남길  26 (상남면),055-351-0156,9,개인,2008-06-30
