연번,시군명,시설명,주소,연락처,시설인원,운영주체,시설설치일
138,밀양시,소망요양원,경상남도 밀양시 무안면 무안로  96-38 (무안면),055-351-1195,22,개인,2010-09-17
139,밀양시,명성노인요양원,경상남도 밀양시 산외면 남기3길  21 (산외면),055-354-5770,26,개인,2011-03-31
140,밀양시,노인요양시설 효심마을,경상남도 밀양시 무안면 무안로  18 (무안면),055-351-1990,25,개인,2011-06-15
141,밀양시,참조은노인요양원,경상남도 밀양시 무안면 고사길  51 (무안면),055-352-1163,50,사회복지법인,2011-08-22
142,밀양시,천명사자비원,경상남도 밀양시 부북면 퇴로로  171-8 (부북면),055-355-0803,24,개인,2011-08-24
143,밀양시,우리들요양원,경상남도 밀양시 부북면 춘기1길  7 (부북면),055-354-1605,39,사회복지법인,2012-07-09
144,밀양시,기쁨요양원,경상남도 밀양시 산내면 산내로  646 (산내면),055-353-0930,44,개인,2013-12-26
145,밀양시,한가족 노인요양원,경상남도 밀양시 무안면 부로길  91 (무안면),055-354-8321,13,개인,2014-06-16
146,밀양시,행복한 너싱홈 노인요양원,경상남도 밀양시 상동면 안인1길  32-13 (상동면),055-353-6781,26,개인,2015-01-12
147,밀양시,호밥이네 노인요양원,경상남도 밀양시 상남면 외산길  7 (상남면),055-353-5581,9,개인,2016-01-15
148,밀양시,사랑요양원,경상남도 밀양시 단장면 단장로  1166-29 (단장면),055-356-2289,9,개인,2016-02-26
149,밀양시,단비요양원,경상남도 밀양시 무안면 가복4길  37-2 (무안면),055-355-6689,11,개인,2016-12-29
150,밀양시,강남요양원,경상남도 밀양시 삼랑진읍 청학2길  35 (삼랑진읍),055-354-3003,35,개인,2018-12-06
151,밀양시,송남요양원,경상남도 밀양시 단장면 무릉3길  14-10 (단장면),055-351-1383,10,개인,2021-01-18
152,거제시,노인요양원 솔향,경상남도 거제시 거제면 거제남서로  3568 (거제면),055-633-1961,97,사회복지법인,2008-05-28
153,거제시,노인요양원 정원,경상남도 거제시 거제면 두동로  308-19 (거제면),055-634-0777,96,사회복지법인,2009-04-22
154,거제시,파랑포안나의집,경상남도 거제시 팔랑포2길  52 (옥포동),055-687-4890,18,재단법인,2010-06-04
155,거제시,거제실버웰 노인요양센터,경상남도 거제시 사등면 청곡길  37 (사등면),055-633-8067,54,사회복지법인,2011-04-01
156,거제시,선인노인요양원,경상남도 거제시 하청면 유계7길  6-10 (하청면),055-635-3312,92,사회복지법인,2014-01-13
157,거제시,온요양원,경상남도 거제시 사등면 두동로  50 (사등면),055-632-8542,0,개인,2019-09-11
158,거제시,무지개숲요양원,경상남도 거제시 남부면 남부해안로  148 (남부면),055-637-0020,21,개인,2021-09-27
159,거제시,성진실요양원,경상남도 거제시 거제중앙로15길  40 2층 (고현동),055-635-2555,48,개인,2021-11-02
160,거제시,행복비치재활요양원,경상남도 거제시 능포로  233 (능포동),055-682-7300,75,개인,2022-04-19
161,거제시,거제엘림요양원,경상남도 거제시 진목2길  29-1 (옥포동),055-633-0688,44,개인,2022-09-29
162,거제시,수월요양원,경상남도 거제시 수월1길  78 (수월동),055-635-6692,27,개인,2024-02-07
163,양산시,감사의 집,경상남도 양산시 물금읍 서남5길  17-28 (물금읍),055-383-7750,54,사회복지법인,2008-05-26
164,양산시,양산요양원,경상남도 양산시 어곡로  205 (어곡동),055-366-6877,53,사회복지법인,2008-05-27
165,양산시,통도사자비원전문요양시설,경상남도 양산시 하북면 월평1길  17 (하북면),055-381-2005,72,사회복지법인,2008-05-28
166,양산시,성요셉노인전문요양원,"경상남도 양산시 대운1길 111,(명동)",055-365-1910,83,사회복지법인,2007-04-27
167,양산시,성요셉노인요양원,경상남도 양산시 대운1길 111,055-365-1910,105,사회복지법인,2004-04-21
168,양산시,통도사자비원요양시설,경상남도 양산시 하북면 월평1길  21 (하북면),055-383-3999,71,사회복지법인,2008-06-10
169,양산시,성요셉소규모노인종합센터,경상남도 양산시 대운1길 111(명동),055-365-1910,22,사회복지법인,2008-10-01
170,양산시,성모요양의집,경상남도 양산시 삼일로  117 (중부동),055-381-9117,6,개인,2009-09-30
171,양산시,안심노인건강센터,경상남도 양산시 명동6길 15,055-387-9966,16,사단법인,2011-03-16
172,양산시,심청실버홈,"경상남도 양산시 상북면 감결길  17 (상북면, 102동 104호(대우마리나))",055-374-3630,7,개인,2011-12-01
173,양산시,원정노인전문요양원,경상남도 양산시 하북면 송골길  81 (하북면),055-374-5454,29,개인,2011-11-24
174,양산시,웅상어르신센터,경상남도 양산시 서창로 210-2,055-365-1159,17,개인,2011-12-12
175,양산시,주남 행복한 어르신의 집,경상남도 양산시 주남마을길 58,055-382-0210,11,개인,2012-10-26
176,양산시,효성의집,경상남도 양산시 소주회야 1길13 (남양상가 2층),055-372-1060,9,개인,2013-10-15
177,양산시,굿모닝요양원,경상남도 양산시 상동마을길24-14,055-372-5215,16,개인,2013-12-04
178,양산시,한마음요양원,경상남도 양산시 상북면 소석3길  56 (상북면),055-375-9138,43,개인,2017-10-10
179,양산시,인애노인복지센터,경상남도 양산시 삼려2길10,055-362-1162,8,개인,2023-01-30
180,양산시,평산노인요양센터,경상남도 양산시 신명3길 7(평산동),055-781-1030,48,개인,2019-04-15
181,양산시,보금자리요양원,경상남도 양산시 하북면 초산로  22 (하북면),055-362-8811,79,개인,2020-03-23
182,양산시,덕계효성의집,경상남도 양산시 덕계서로 175-2,055-362-8855,21,개인,2020-04-09
183,양산시,세호요양원,경상남도 양산시 덕계7길 12,055-388-2557,13,개인,2021-08-26
184,양산시,우리들노인요양원,경상남도 양산시 주신길 5,055-912-1211,22,개인,2022-02-28
185,양산시,진성예담요양원,경상남도 양산시 주남마을2길 22,055-366-6500,50,주식회사,2022-10-18
186,양산시,칸나요양원,경상남도 양산시 백동 1길 20 (소주동),055-383-3836,20,개인,2022-10-18
187,양산시,덕계효요양원,경상남도 양산시 장흥2길 15(평산동),055-366-1048,8,개인,2023-01-09
188,양산시,행복한 요양원,경상남도 양산시 상북면 반회서7길  16 (상북면),055-785-5911,20,개인,2023-03-27
189,양산시,따스한노인요양원,경상남도 양산시 상북면 반회서7길  16 (상북면),055-785-5911,8,개인,2023-03-27
190,양산시,풀꽃사랑채,경상남도 양산시 매곡외산로 227-1,055-365-2720,9,개인,2019-04-09
191,양산시,으뜸요양원,경상남도 양산시 평산북2길 19 (평산동),055-363-3488,9,개인,2022-04-21
192,의령군,의령요양원,경상남도 의령군 가례면 가례로  667-7 (가례면),055-574-3300,76,사회복지법인,2008.05.26
193,의령군,일붕효누리요양원,경상남도 의령군 궁류면 청정로  1224 (궁류면),055-572-5688,30,사회복지법인,2013-07-03
194,의령군,정남요양원,경상남도 의령군 의령읍 벽화로  582 (의령읍),055-574-2146,23,사회복지법인,2024-01-21
195,의령군,조은 실버홈,경상남도 의령군 의령읍 백산로2길  1 (의령읍),055-572-5550,9,개인,2021-09-07
196,의령군,효은공동생활가정,경상남도 의령군 의령읍 중리로  161-4 (의령읍),055-573-8585,9,개인,2023-02-17
197,함안군,새길동산,경상남도 함안군 대산면 옥렬로  147 (대산면),055-585-5661,98,사회복지법인,2005-08-16
198,함안군,함안 안나의 집,경상남도 함안군 대산면 함의로  944 (대산면),055-582-0252,9,종교법인,2008-03-25
199,함안군,사마리아집,"경상남도 함안군 가야읍 비봉로  75-52 (가야읍, 사마리아집)",055-585-6331,20,개인,2008-06-02
200,함안군,가나안복지센터,경상남도 함안군 군북면 의산삼일로  1506 (군북면),055-585-0208,6,개인,2008-07-03
201,함안군,새길동산 신관,경상남도 함안군 대산면 옥렬로  145 (대산면),055-584-0031,64,사회복지법인,2010-04-28
202,함안군,함안송케어노인전문요양원,경상남도 함안군 군북면 하림2길  4 (군북면),055-585-2238,19,사회복지법인,2011-09-19
203,함안군,정다운집소규모노인요양센터,경상남도 함안군 칠원읍 큰오곡길  63 (칠원읍),055-586-8866,28,사회복지법인,2012-06-01
204,함안군,아름다운동산,경상남도 함안군 가야읍 묘사1길  371 (가야읍),055-583-7779,21,개인,2012-09-05
205,함안군,대산사랑방,경상남도 함안군 대산면 옥렬6길  22 (대산면),055-582-8662,17,사회복지법인,2013-04-01
206,함안군,대산노인요양원,경상남도 함안군 대산면 대산중앙로  147-30 (대산면),055-582-2160,36,재단법인,2013-12-01
207,함안군,옹달샘 노인요양공동생활가정,경상남도 함안군 가야읍 북실길  108-8 (가야읍),055-584-6991,9,개인,2014-06-02
208,함안군,건강한부모님집,경상남도 함안군 산인면 모곡3길  27-26 (산인면),055-582-1102,27,개인,2015-06-18
209,함안군,큰빛요양원,경상남도 함안군 칠원읍 경남대로  1542 (칠원읍),055-587-9886,28,개인,2021-02-23
210,함안군,늘푸른전문요양원,경상남도 함안군 칠원읍 용산2길  45-15 (칠원읍),055-587-3388,44,개인,2023-09-14
211,함안군,유원실버센터,경상남도 함안군 칠원읍 유원길  104 (칠원읍),055-587-8899,10,개인,2024-03-27
212,함안군,함안요양원,경상남도 함안군 칠원읍 용산2길  45-13 4층 (칠원읍),055-586-5002,11,의료법인,2024-07-26
213,창녕군,창녕군새누리노인종합센터,경상남도 창녕군 남지읍 덕동길  55 (남지읍),055-526-1796,24,사회복지법인,2007-07-31
214,창녕군,나자렛소규모요양센터,경상남도 창녕군 성산면 운봉길  25-12 (성산면),055-532-7811,17,재단법인,2007-10-12
215,창녕군,반야노블카운티,경상남도 창녕군 계성면 사리길  145-21 (계성면),[phone],26,사회복지법인,2012-05-01
216,창녕군,부곡온천요양원,경상남도 창녕군 부곡면 원앙로  74 (부곡면),055-536-6530,29,사회복지법인,2012-05-10
217,창녕군,시온요양원,경상남도 창녕군 유어면 선소1길  15 (유어면),055-533-8090,23,사회복지법인,2012-08-30
218,창녕군,창녕군노인전문요양원,경상남도 창녕군 부곡면 수성길  103 (부곡면),055-521-9988,78,사회복지법인,2013-09-30
219,창녕군,함박향로원,경상남도 창녕군 영산면 온천로  103-15 (영산면),055-521-1119,0,개인,2019-07-18
220,창녕군,케어홈요양원,경상남도 창녕군 남지읍 남지중앙1길  46 (남지읍),055-526-1700,58,개인,2021-11-30
221,창녕군,창녕군치매전담요양원,경상남도 창녕군 대합면 평지퇴산로  53-2 (대합면),055-530-5900,92,사회복지법인,2021-12-20
222,창녕군,케이엔요양원,경상남도 창녕군 남지읍 남지중앙로  45 (남지읍),055-526-2008,27,의료법인,2023-09-06
223,고성군,고성시니어스,경상남도 고성군 대가면 대가로  520 (대가면),055-673-7588,55,사회복지법인,2008-06-09
224,고성군,한올생명의집,경상남도 고성군 삼산면 병산3길  147-7 (삼산면),055-673-9115,53,사회복지법인,2008-07-08
225,고성군,햇빛내리는집,경상남도 고성군 영오면 옥천로  1452 (영오면),055-672-6068,9,개인,2009-03-29
226,고성군,효경의집,경상남도 고성군 마암면 남해안대로  3268-92 (마암면),055-673-6637,28,사회복지법인,2009-05-19
227,고성군,영남복지원,경상남도 고성군 동해면 장좌3길  120 (동해면),055-673-5783,12,재단법인,2011-01-05
228,고성군,정다운집,경상남도 고성군 마암면 당항만로  271 (마암면),055-672-6425,9,개인,2011-05-23
229,고성군,르네상스요양원,경상남도 고성군 하이면 공룡로  224 (하이면),055-835-4343,16,개인,2022-12-21
230,고성군,고성군치매전문요양원,경상남도 고성군 고성읍 남포로79번길  125 (고성읍),055-674-1880,64,기타,2023-11-01
231,남해군,남해요양원,"남해군 남해읍 화전로  173 (남해읍, 남해요양원)",055-864-1551,79,사회복지법인,2008-05-19
232,남해군,남해창선노인전문요양원,남해군 창선면 율도로  57 (창선면),055-867-5631,42,사회복지법인,2009-08-28
233,하동군,사회복지법인 자혜복지재단 노량실버타운,경상남도 하동군 금남면 연화마을길  49-15 (금남면),055-884-0074,73,사회복지법인,2006.06.27.
234,하동군,하동요양원,경상남도 하동군 옥종면 옥단로  587 (옥종면),055-884-7070,80,사회복지법인,2003.09.01.
235,하동군,한사랑요양원,경상남도 하동군 고전면 하동읍성로  615 (고전면),055-884-7800,85,사회복지법인,2009.06.01.
236,하동군,대한노인요양원,경상남도 하동군 적량면 경서대로  360 (적량면),055-883-2520,43,개인,2012.07.05.
237,하동군,사랑드림,경상남도 하동군 진교면 경충로  665-37 (진교면),055-882-1399,9,개인,2019.11.04.
238,하동군,하동군 치매요양원,경상남도 하동군 횡천면 경서대로  1187 (횡천면),055-883-9232,70,기타,2021.10.19.
239,하동군,행복누리요양원,경상남도 하동군 하동읍 오룡정길  31 (하동읍),055-882-1289,18,개인,2023.04.01.
240,산청군,산청복음전문요양원,경상남도 산청군 단성면 강누방목로401번길  79 (단성면),055-973-3000,98,사회복지법인,20080526
241,산청군,산청복음실버타운,경상남도 산청군 단성면 강누방목로401번길  79 (단성면),055-973-0880,86,사회복지법인,20080526
242,산청군,산청우리요양원,경상남도 산청군 단성면 사직단로257번길  8-7 (단성면),055-974-0980,54,사회복지법인,20080529
243,산청군,산청예심소규모노인종합센터,경상남도 산청군 금서면 동의보감로312번길  11-10 (금서면),055-974-0675,19,사회복지법인,20081103
244,산청군,산청성모요양원,경상남도 산청군 금서면 친환경로  2016 (금서면),055-974-0093,96,사회복지법인,20091222
245,산청군,한일노인요양원,경상남도 산청군 산청읍 웅석봉로67번길  24 (산청읍),055-974-1204,73,사회복지법인,20100427
246,산청군,산청선문노인요양원,경상남도 산청군 생비량면 비량로  29 (생비량면),055-974-1992,14,사회복지법인,20130301
247,산청군,산청한방실버타운,경상남도 산청군 금서면 친환경로  2016 (금서면),055-974-0094,71,사회복지법인,20140701
248,산청군,가현누리실버타운,"경상남도 산청군 단성면 목화로474번길 14-2 (단성면, 가현누리실버타운)",055-972-7676,14,주식회사,20150901
249,산청군,한사랑실버타운,경상남도 산청군 생비량면 비량로  411-7 (생비량면),055-973-5457,16,개인,20161229
250,산청군,라온제나복지센터노인그룹홈,경상남도 산청군 삼장면 친환경로372번길  7 (삼장면),055-974-1155,9,개인,20210916
251,함양군,지리산노인요양원,경상남도 함양군 유림면 천왕봉로  2877-17 (유림면),055-963-3114,79,사회복지법인,2008-05-29
252,함양군,이레소망의집,경상남도 함양군 안의면 황마로  886 (안의면),055-962-0659,68,사회복지법인,2008-05-30
253,함양군,오봉산무지개마을,경상남도 함양군 함양읍 함양로  179-150 (함양읍),055-962-2936,24,사회복지법인,2008-06-10
254,함양군,함양은혜의집,경상남도 함양군 마천면 천왕봉로  1449-15 (마천면),055-962-5078,24,사회복지법인,2008-06-10
255,함양군,연꽃노인요양원,경상남도 함양군 함양읍 함양로  983-17 (함양읍),055-964-5577,69,사회복지법인,2009-06-12
256,함양군,다볕골노인요양원,경상남도 함양군 함양읍 삼봉로  442-14 (함양읍),055-964-2517,28,사회복지법인,2009-09-30
257,함양군,상림노인요양원,경상남도 함양군 함양읍 고운로  374-32 (함양읍),055-963-9956,45,사회복지법인,2010-03-01
258,함양군,세진요양원,경상남도 함양군 함양읍 삼휴길  29-4 (함양읍),055-964-6789,28,개인,2013-09-12
259,함양군,유성케어링,경상남도 함양군 함양읍 고운로  323 (함양읍),055-964-8383,36,개인,2020-12-29
260,거창군,거창노인전문요양원,"경상남도 거창군 거창읍 거안로  1266-43 (거창읍, 거창노인전문요양원)",055-943-7007,67,사회복지법인,2008-05-30
261,거창군,베푸는 공동체,경상남도 거창군 가조면 가조가야로  1629-82 (가조면),055-941-0691,37,개인,2009-01-20
262,거창군,성은실버타운,"경상남도 거창군 거창읍 거창대로  55 6층 (거창읍, 성은주상복합빌딩)",055-945-3771,26,개인,2009-12-16
263,거창군,에덴실버요양원,경상남도 거창군 마리면 거안로  1048 (마리면),055-942-8480,60,개인,2010-03-12
264,거창군,아림노인요양원,경상남도 거창군 거창읍 운정3길  179 (거창읍),055-944-8600,53,사회복지법인,2010-05-07
265,거창군,엘림의 집,경상남도 거창군 마리면 빼재로  419 (마리면),055-941-0557,20,개인,2011-01-01
266,거창군,인애노인요양원,경상남도 거창군 거창읍 절부길  42-73 1층 (거창읍),055-945-2130,19,사회복지법인,2011-01-28
267,거창군,복민노인요양원,경상남도 거창군 가조면 방촌길  76-17 (가조면),055-942-0135,90,사회복지법인,2013-11-01
268,거창군,거창시니어카운티,"경상남도 거창군 신원면 신차로  2997 (신원면, 공립 치매전담형 노인요양시설)",055-943-7779,35,사회복지법인,2024-08-07
269,합천군,합천군립노인전문요양원,경상남도 합천군 초계면 우회로  72-14 (초계면),055-934-0575,41,사회복지법인,2007-02-13
270,합천군,합천노인전문요양원,경상남도 합천군 삼가면 삼가로  10-13 (삼가면),055-931-1012,115,사회복지법인,2004-10-05
271,합천군,광명노인요양원,경상남도 합천군 가야면 치인5길  118 (가야면),055-934-0805,41,사회복지법인,1999-04-22
272,합천군,노블하임노인전문요양원,경상남도 합천군 용주면 연촌우곡길  70 (용주면),055-931-8600,57,사회복지법인,2008-09-10
273,합천군,미타노인요양원,"경상남도 합천군 적중면 우회로  1198 1,2층 (적중면)",055-932-5555,37,사회복지법인,2010-05-14
274,합천군,에벤에셀노인요양원,경상남도 합천군 야로면 가야산로  728 (야로면),055-933-2917,87,사회복지법인,2010-10-20
